766:             <div className="report-wrapper">
767:                 <div className="topbar">
768:                     <div className="topbar-left">
774:                     <div className="topbar-right">
775:                         <select className="period-select" value={period} onChange={(e) => { setPeriod(e.target.value); toast(`${t.periodChanged || 'Period Changed'}: ${e.target.value}`); }}>
782:                         <button className="export-btn btn-tally" onClick={handleTallyXML}>≡ƒôè {t.tallyXml || 'Tally XML'}</button>
783:                         <button className="export-btn btn-excel" onClick={handleDownloadExcel}>≡ƒôù {t.excel || 'Excel'}</button>
787:                 <div className="advisory">
788:                     <div className="advisory-left">
789:                         <span className="advisory-icon">≡ƒÆí</span>
790:                         <div className="advisory-text">
795:                     <div className="advisory-badge" onClick={() => toast(t.itcMaximizeToast || 'Claim ITC efficiently')}>{t.maximizeItc || 'Maximize ITC'}</div>
798:                 <div className="page-content-box" style={{ paddingBottom: '80px' }}>
800:                     <div className="kpi-grid">
802:                         <div className="kpi-card indigo" onClick={() => router.push('/dashboard/invoices')} title="View all invoices">
803:                             <div className="kpi-top">
804:                                 <div className="kpi-icon indigo">≡ƒôê</div>
805:                                 <div className="kpi-trend up">Γåæ 12.4%</div>
807:                             <div className="kpi-value">{formatLakhs(totalSales)}</div>
808:                             <div className="kpi-label">{t.totalRevenue || 'Total Revenue'}</div>
812:                         <div className="kpi-card green" style={{ animationDelay: ".1s" }} onClick={handleDownloadExcel} title="Download profit report">
813:                             <div className="kpi-top">
814:                                 <div className="kpi-icon green">≡ƒÆ░</div>
815:                                 <div className="kpi-trend up">Γåæ 8.1%</div>
817:                             <div className="kpi-value">{formatLakhs(totalProfit)}</div>
818:                             <div className="kpi-label">{t.netProfit || 'Net Profit'}</div>
822:                         <div className="kpi-card teal" style={{ animationDelay: ".15s" }} onClick={() => router.push('/dashboard/invoices')} title="View all invoices">
823:                             <div className="kpi-top">
824:                                 <div className="kpi-icon teal">≡ƒº╛</div>
825:                                 <div className="kpi-trend down">Γåô 3.2%</div>
827:                             <div className="kpi-value">{invoiceCount}</div>
828:                             <div className="kpi-label">{t.totalInvoices || 'Total Invoices'}</div>
832:                         <div className="kpi-card amber" style={{ animationDelay: ".2s" }} onClick={() => toast(`Average Order Value: ${formatLakhs(avgOrderValue)} | Total Orders: ${invoiceCount}`, { duration: 4000 })} title="Average order info">
833:                             <div className="kpi-top">
834:                                 <div className="kpi-icon amber">≡ƒ¢Æ</div>
835:                                 <div className="kpi-trend up">Γåæ 5.6%</div>
837:                             <div className="kpi-value">{formatLakhs(avgOrderValue)}</div>
838:                             <div className="kpi-label">{t.avgOrderValue || 'Avg Order Value'}</div>
842:                         <div className="kpi-card red" style={{ animationDelay: ".25s" }} onClick={() => router.push('/dashboard/invoices?status=PENDING')} title="View pending payments">
843:                             <div className="kpi-top">
844:                                 <div className="kpi-icon red">ΓÜá∩╕Å</div>
845:                                 <div className="kpi-trend down">Γåô 2.1%</div>
847:                             <div className="kpi-value">{formatLakhs(paymentPending)}</div>
848:                             <div className="kpi-label">{t.paymentPending || 'Payment Pending'}</div>
852:                         <div className="kpi-card purple" style={{ animationDelay: ".3s" }} onClick={() => router.push('/dashboard/customers')} title="View all customers">
853:                             <div className="kpi-top">
854:                                 <div className="kpi-icon purple">≡ƒæÑ</div>
855:                                 <div className="kpi-trend up">Γåæ 18%</div>
857:                             <div className="kpi-value">{activeCustomers}</div>
858:                             <div className="kpi-label">{t.activeCustomers || 'Active Customers'}</div>
862:                         <div className="kpi-card teal" style={{ animationDelay: ".35s" }} onClick={handleDownloadExcel} title="Download sales report">
863:                             <div className="kpi-top">
864:                                 <div className="kpi-icon teal">≡ƒÆ╕</div>
865:                                 <div className="kpi-trend up">Γåæ 4.3%</div>
867:                             <div className="kpi-value">{formatLakhs(totalSales)}</div>
868:                             <div className="kpi-label">{t.totalSales || 'Total Sales'}</div>
872:                         <div className="kpi-card green" style={{ animationDelay: ".4s" }} onClick={() => router.push('/dashboard/inventory')} title="View inventory">
873:                             <div className="kpi-top">
874:                                 <div className="kpi-icon green">≡ƒôª</div>
875:                                 <div className="kpi-trend up">Γåæ 9.7%</div>
877:                             <div className="kpi-value">{itemsSold}</div>
878:                             <div className="kpi-label">{t.itemsSold || 'Items Sold'}</div>
882:                     <div className="charts-grid">
883:                         <div className="chart-card" style={{ animationDelay: ".2s" }}>
884:                             <div className="chart-header">
886:                                     <div className="chart-title">{t.revenueTrend || 'Revenue Trend'}</div>
